'''
Sample Input (On 50 Nodes, fully connected graph) ::
Edges(from_node, to_node, cost):
4 33 28
4 34 30
4 35 13
4 36 31
4 37 45
4 38 44
4 39 37
4 40 37
4 41 29
4 42 37
4 43 15
4 44 25
4 45 25
4 46 31
4 47 27
4 48 39
4 49 12
4 50 44
5 6 22
5 7 18
5 8 15
5 9 14
5 10 46
5 11 16
5 12 19
5 13 47
5 14 11
5 15 49
5 16 27
5 17 32
5 18 21
5 19 17
5 20 17
5 21 31
5 22 34
5 23 50
5 24 25
5 25 36
5 26 34
5 27 36
5 28 45
5 29 18
5 30 25
5 31 32
5 32 48
5 33 35
5 34 42
5 35 15
5 36 20
5 37 42
5 38 48
5 39 11
5 40 45
5 41 50
5 42 13
5 43 48
5 44 19
5 45 34
5 46 37
5 47 14
5 48 12
5 49 17
5 50 27
6 7 25
6 8 38
6 9 20
6 10 12
6 11 30
6 12 29
6 13 15
6 14 43
6 15 48
6 16 27
6 17 47
6 18 38
6 19 42
6 20 31
6 21 35
6 22 24
6 23 19
6 24 14
6 25 37
6 26 19
6 27 25
6 28 20
6 29 30
6 30 11
6 31 46
6 32 18
6 33 30
6 34 17
6 35 46
6 36 35
6 37 28
6 38 14
6 39 11
6 40 36
6 41 48
6 42 37
6 43 41
6 44 26
6 45 50
6 46 11
6 47 41
6 48 21
6 49 22
6 50 27
7 8 21
7 9 23
7 10 15
7 11 43
7 12 24
7 13 30
7 14 19
7 15 32
7 16 12
7 17 34
7 18 18
7 19 44
7 20 34
7 21 46
7 22 48
7 23 37
7 24 11
7 25 26
7 26 10
7 27 44
7 28 45
7 29 46
7 30 50
7 31 21
7 32 42
7 33 48
7 34 36
7 35 37
7 36 20
7 37 11
7 38 32
7 39 12
7 40 45
7 41 32
7 42 41
7 43 31
7 44 21
7 45 27
7 46 48
7 47 46
7 48 37
7 49 20
7 50 50
8 9 27
8 10 29
8 11 40
8 12 21
8 13 18
8 14 11
8 15 19
8 16 48
8 17 18
8 18 36
8 19 10
8 20 26
8 21 46
8 22 48
8 23 17
8 24 27
8 25 36
8 26 18
8 27 36
8 28 32
8 29 46
8 30 13
8 31 16
8 32 50
8 33 28
8 34 40
8 35 43
8 36 33
8 37 41
8 38 16
8 39 30
8 40 19
8 41 11
8 42 22
8 43 32
8 44 49
8 45 34
8 46 17
8 47 26
8 48 23
8 49 39
8 50 10
9 10 42
9 11 32
9 12 41
9 13 16
9 14 29
9 15 34
9 16 36
9 17 50
9 18 18
9 19 30
9 20 35
9 21 22
9 22 23
9 23 13
9 24 39
9 25 14
9 26 11
9 27 11
9 28 15
9 29 23
9 30 47
9 31 15
9 32 43
9 33 16
9 34 38
9 35 45
9 36 40
9 37 25
9 38 25
9 39 16
9 40 28
9 41 30
9 42 27
9 43 49
9 44 14
9 45 35
9 46 19
9 47 29
9 48 31
9 49 39
9 50 40
10 11 40
10 12 11
10 13 42
10 14 12
10 15 16
10 16 46
10 17 36
10 18 17
10 19 40
10 20 15
10 21 14
10 22 22
10 23 17
10 24 30
10 25 10
10 26 29
10 27 14
10 28 34
10 29 34
10 30 27
10 31 36
10 32 27
10 33 44
10 34 23
10 35 11
10 36 17
10 37 39
10 38 41
10 39 46
10 40 21
10 41 34
10 42 30
10 43 26
10 44 16
10 45 31
10 46 17
10 47 49
10 48 17
10 49 27
10 50 43
11 12 42
11 13 27
11 14 23
11 15 40
11 16 39
11 17 47
11 18 15
11 19 16
11 20 26
11 21 32
11 22 30
11 23 29
11 24 29
11 25 19
11 26 44
11 27 26
11 28 12
11 29 50
11 30 26
11 31 47
11 32 42
11 33 44
11 34 48
11 35 27
11 36 45
11 37 19
11 38 36
11 39 12
11 40 27
11 41 28
11 42 43
11 43 11
11 44 22
11 45 35
11 46 36
11 47 47
11 48 44
11 49 45
11 50 22
12 13 42
12 14 13
12 15 38
12 16 22
12 17 22
12 18 25
12 19 21
12 20 18
12 21 28
12 22 32
12 23 22
12 24 29
12 25 35
12 26 15
12 27 29
12 28 35
12 29 46
12 30 12
12 31 20
12 32 15
12 33 43
12 34 15
12 35 40
12 36 48
12 37 10
12 38 28
12 39 28
12 40 19
12 41 14
12 42 30
12 43 47
12 44 21
12 45 11
12 46 30
12 47 18
12 48 25
12 49 41
12 50 44
13 14 23
13 15 19
13 16 18
13 17 50
13 18 27
13 19 36
13 20 15
13 21 38
13 22 39
13 23 41
13 24 50
13 25 44
13 26 16
13 27 27
13 28 41
13 29 33
13 30 49
13 31 35
13 32 41
13 33 38
13 34 48
13 35 34
13 36 28
13 37 13
13 38 10
13 39 11
13 40 50
13 41 23
13 42 18
13 43 21
13 44 18
13 45 45
13 46 11
13 47 12
13 48 22
13 49 23
13 50 46
14 15 49
14 16 25
14 17 26
14 18 27
14 19 17
14 20 12
14 21 26
14 22 36
14 23 24
14 24 13
14 25 31
14 26 31
14 27 46
14 28 12
14 29 32
14 30 21
14 31 31
14 32 24
14 33 46
14 34 25
14 35 18
14 36 46
14 37 33
14 38 46
14 39 30
14 40 10
14 41 40
14 42 43
14 43 45
14 44 28
14 45 24
14 46 37
14 47 37
14 48 47
14 49 20
14 50 20
15 16 19
15 17 31
15 18 13
15 19 11
15 20 20
15 21 33
15 22 37
15 23 36
15 24 37
15 25 13
15 26 27
15 27 47
15 28 29
15 29 38
15 30 40
15 31 42
15 32 19
15 33 20
15 34 27
15 35 17
15 36 43
15 37 38
15 38 42
15 39 38
15 40 15
15 41 47
15 42 10
15 43 35
15 44 24
15 45 41
15 46 25
15 47 41
15 48 33
15 49 16
15 50 13
16 17 40
16 18 32
16 19 13
16 20 38
16 21 23
16 22 18
16 23 49
16 24 27
16 25 12
16 26 19
16 27 32
16 28 39
16 29 35
16 30 18
16 31 11
16 32 38
16 33 25
16 34 27
16 35 15
16 36 17
16 37 34
16 38 36
16 39 46
16 40 39
16 41 47
16 42 32
16 43 35
16 44 16
16 45 20
16 46 20
16 47 42
16 48 32
16 49 29
16 50 40
17 18 36
17 19 23
17 20 29
17 21 13
17 22 49
17 23 20
17 24 40
17 25 17
17 26 19
17 27 28
17 28 28
17 29 15
17 30 30
17 31 42
17 32 12
17 33 11
17 34 11
17 35 48
17 36 31
17 37 24
17 38 15
17 39 43
17 40 18
17 41 39
17 42 12
17 43 19
17 44 45
17 45 23
17 46 13
17 47 23
17 48 37
17 49 11
17 50 44
18 19 21
18 20 49
18 21 20
18 22 34
18 23 24
18 24 20
18 25 41
18 26 47
18 27 44
18 28 24
18 29 31
18 30 15
18 31 22
18 32 11
18 33 35
18 34 11
18 35 35
18 36 11
18 37 50
18 38 36
18 39 29
18 40 46
18 41 49
18 42 29
18 43 43
18 44 18
18 45 25
18 46 29
18 47 15
18 48 14
18 49 21
18 50 42
19 20 50
19 21 19
19 22 49
19 23 25
19 24 16
19 25 38
19 26 32
19 27 35
19 28 39
19 29 30
19 30 41
19 31 26
19 32 11
19 33 28
19 34 25
19 35 23
19 36 35
19 37 11
19 38 50
19 39 37
19 40 39
19 41 19
19 42 10
19 43 44
19 44 42
19 45 28
19 46 17
19 47 25
19 48 12
19 49 12
19 50 47
20 21 49
20 22 36
20 23 42
20 24 47
20 25 27
20 26 20
20 27 19
20 28 34
20 29 38
20 30 30
20 31 19
20 32 44
20 33 21
20 34 40
20 35 42
20 36 42
20 37 17
20 38 49
20 39 41
20 40 38
20 41 29
20 42 31
20 43 21
20 44 50
20 45 27
20 46 25
20 47 45
20 48 24
20 49 33
20 50 19
21 22 18
21 23 27
21 24 45
21 25 24
21 26 37
21 27 34
21 28 15
21 29 11
21 30 38
21 31 16
21 32 27
21 33 32
21 34 29
21 35 33
21 36 45
21 37 17
21 38 44
21 39 11
21 40 42
21 41 35
21 42 36
21 43 41
21 44 35
21 45 42
21 46 34
21 47 39
21 48 37
21 49 47
21 50 35
22 23 19
22 24 12
22 25 50
22 26 34
22 27 50
22 28 32
22 29 36
22 30 11
22 31 28
22 32 23
22 33 25
22 34 30
22 35 20
22 36 22
22 37 12
22 38 20
22 39 21
22 40 20
22 41 45
22 42 41
22 43 12
22 44 12
22 45 38
22 46 45
22 47 23
22 48 43
22 49 30
22 50 49
23 24 39
23 25 41
23 26 32
23 27 16
23 28 33
23 29 19
23 30 50
23 31 16
23 32 24
23 33 14
23 34 17
23 35 15
23 36 25
23 37 32
23 38 12
23 39 41
23 40 28
23 41 17
23 42 32
23 43 39
23 44 35
23 45 30
23 46 43
23 47 43
23 48 43
23 49 32
23 50 47
24 25 31
24 26 35
24 27 27
24 28 48
24 29 12
24 30 30
24 31 19
24 32 27
24 33 39
24 34 40
24 35 16
24 36 41
24 37 20
24 38 22
24 39 23
24 40 25
24 41 40
24 42 23
24 43 13
24 44 50
24 45 18
24 46 48
24 47 36
24 48 48
24 49 12
24 50 38
25 26 39
25 27 18
25 28 31
25 29 36
25 30 33
25 31 40
25 32 49
25 33 19
25 34 12
25 35 34
25 36 50
25 37 18
25 38 42
25 39 44
25 40 17
25 41 12
25 42 45
25 43 48
25 44 24
25 45 19
25 46 10
25 47 19
25 48 19
25 49 28
25 50 30
26 27 44
26 28 40
26 29 23
26 30 23
26 31 13
26 32 19
26 33 50
26 34 17
26 35 46
26 36 49
26 37 25
26 38 35
26 39 37
26 40 10
26 41 44
26 42 25
26 43 13
26 44 11
26 45 17
26 46 44
26 47 50
26 48 33
26 49 16
26 50 38
27 28 32
27 29 35
27 30 13
27 31 42
27 32 31
27 33 28
27 34 18
27 35 46
27 36 23
27 37 16
27 38 26
27 39 19
27 40 37
27 41 40
27 42 34
27 43 21
27 44 29
27 45 17
27 46 17
27 47 42
27 48 13
27 49 23
27 50 27
28 29 26
28 30 29
28 31 26
28 32 42
28 33 20
28 34 11
28 35 36
28 36 49
28 37 40
28 38 49
28 39 43
28 40 40
28 41 31
28 42 39
28 43 46
28 44 18
28 45 26
28 46 41
28 47 34
28 48 48
28 49 50
28 50 35
29 30 29
29 31 31
29 32 29
29 33 11
29 34 27
29 35 15
29 36 13
29 37 24
29 38 20
29 39 24
29 40 23
29 41 40
29 42 12
29 43 42
29 44 18
29 45 26
29 46 15
29 47 35
29 48 18
29 49 40
29 50 39
30 31 25
30 32 37
30 33 26
30 34 31
30 35 45
30 36 17
30 37 18
30 38 42
30 39 36
30 40 15
30 41 23
30 42 46
30 43 23
30 44 19
30 45 22
30 46 37
30 47 10
30 48 47
30 49 21
30 50 43
31 32 25
31 33 12
31 34 13
31 35 17
31 36 48
31 37 15
31 38 35
31 39 13
31 40 44
31 41 43
31 42 29
31 43 15
31 44 33
31 45 50
31 46 16
31 47 28
31 48 23
31 49 30
31 50 19
32 33 32
32 34 26
32 35 35
32 36 48
32 37 10
32 38 21
32 39 39
32 40 40
32 41 37
32 42 23
32 43 43
32 44 48
32 45 16
32 46 22
32 47 28
32 48 47
32 49 15
32 50 18
33 34 20
33 35 23
33 36 44
33 37 21
33 38 35
33 39 27
33 40 16
33 41 30
33 42 31
33 43 33
33 44 42
33 45 29
33 46 16
33 47 38
33 48 26
33 49 19
33 50 28
34 35 16
34 36 18
34 37 38
34 38 30
34 39 20
34 40 31
34 41 44
34 42 42
34 43 32
34 44 20
34 45 30
34 46 11
34 47 39
34 48 29
34 49 39
34 50 34
35 36 18
35 37 16
35 38 47
35 39 47
35 40 19
35 41 33
35 42 15
35 43 22
35 44 44
35 45 28
35 46 31
35 47 47
35 48 22
35 49 30
35 50 25
36 37 31
36 38 38
36 39 24
36 40 19
36 41 25
36 42 31
36 43 43
36 44 37
36 45 22
36 46 50
36 47 50
36 48 17
36 49 26
36 50 18
37 38 17
37 39 25
37 40 46
37 41 49
37 42 10
37 43 34
37 44 37
37 45 11
37 46 40
37 47 18
37 48 19
37 49 40
37 50 31
38 39 28
38 40 33
38 41 41
38 42 12
38 43 33
38 44 37
38 45 15
38 46 13
38 47 11
38 48 30
38 49 27
38 50 43
39 40 11
39 41 30
39 42 32
39 43 28
39 44 32
39 45 21
39 46 50
39 47 12
39 48 33
39 49 23
39 50 50
40 41 35
40 42 46
40 43 17
40 44 25
40 45 41
40 46 27
40 47 32
40 48 37
40 49 44
40 50 40
41 42 24
41 43 31
41 44 22
41 45 22
41 46 49
41 47 36
41 48 21
41 49 38
41 50 45
42 43 38
42 44 38
42 45 43
42 46 10
42 47 21
42 48 25
42 49 20
42 50 18
43 44 16
43 45 27
43 46 12
43 47 12
43 48 10
43 49 43
43 50 40
44 45 11
44 46 40
44 47 33
44 48 12
44 49 20
44 50 36
45 46 41
45 47 22
45 48 18
45 49 26
45 50 49
46 47 11
46 48 26
46 49 13
46 50 41
47 48 40
47 49 11
47 50 49
48 49 39
48 50 19
49 50 25
